1,Violin.Classical,string.bowed,"Western Classical","G3 D4 A4 E5",,"G3-A7",2,high,64,high,no,"vibrato,glissando,harmonics,col legno,sul ponticello","Classical technique","standing/seated,modern bow","Grove Music Online"
2,Violin.Baroque,string.bowed,"Western Classical","G3 D4 A4 E5 (A=415Hz)",,"G3-A7",1,high,64,high,no,"vibrato,glissando,harmonics","Period performance","standing/seated,baroque bow","Grove Music Online"
3,Violin.Folk,string.bowed,"Celtic,Scottish,Irish","G3 D4 A4 E5","G3 D4 A4 D5","G3-A7",2,high,64,high,no,"drone,cross-tuning,chopping","Folk style","standing,regional variations","Traditional Music Library"
4,Violin.Indian,string.bowed,"Indian Classical","G3 D4 A4 E5",,"G3-A7",48,high,64,high,no,"gamaka,meend","Carnatic/Hindustani adaptation","seated,floor","Raga Guide"
5,Flute.WesternOrchestral,wind.flute,"Western Classical","C4-C7",,"C4-C7",2,medium,64,high,no,"vibrato,flutter-tongue,harmonics","Standard orchestral instrument","standing,modern Boehm system","Grove Music Online"
6,Flute.Baroque,wind.flute,"Western Classical","A=415Hz",,"C4-C7",1,medium,64,high,no,"minimal vibrato,trills","Period performance practice","standing,wooden construction,no keys","Performance Practice Encyclopedia"
7,Flute.Irish,wind.flute,"Celtic,Irish","D4-D7",,"D4-D7",1,medium,64,high,no,"cuts,strikes,rolls,slides","Irish traditional music","standing,simple-system or modern","Irish Traditional Music Archive"
8,Shakuhachi,wind.flute,"Japanese","D4-D7",,"D4-A6",48,high,127,high,no,"muraiki,komi,tama,sorane","Traditional Japanese music,Zen Buddhism","seated,vertical hold","The Classical Music of Japan"
9,Bansuri,wind.flute,"Indian Classical","A4 basis",,"A4-A7",48,high,127,high,no,"meend,gamak,kan,khatka","Hindustani classical music","seated,side-blown","Indian Musical Traditions"
10,Clarinet.Bb,wind.reed.single,"Western Classical","Written:D3-Bb6 (sounds:C3-A6)",,"C3-A6",2,high,64,high,no,"vibrato,glissando,multiphonics","Standard orchestral instrument","standing,Boehm system","Grove Music Online"
11,Clarinet.Jazz,wind.reed.single,"Jazz","Written:D3-Bb6 (sounds:C3-A6)",,"C3-A6",2,high,96,high,no,"subtone,growl,bend,glissando","Jazz performance style","standing,varied articulation","Jazz Performance Practice"
12,Clarinet.Klezmer,wind.reed.single,"Jewish/Klezmer","Written:D3-Bb6 (sounds:C3-A6)",,"C3-A6",2,high,96,high,no,"krekhts,tshok,bend,glissando","Klezmer music tradition","standing,ethnic ornamentation","Klezmer Performance Guide"
13,Oboe.Modern,wind.reed.double,"Western Classical","Bb3-G6",,"Bb3-G6",1,high,64,high,no,"vibrato,harmonics,multiphonics","Orchestral and chamber music","standing,modern key system","Grove Music Online"
14,Oboe.Baroque,wind.reed.double,"Western Classical","A=415Hz",,"Bb3-F6",1,high,64,high,no,"minimal vibrato,trills","Historical performance","standing,period construction","Performance Practice Review"
15,Zurna,wind.reed.double,"Middle Eastern,Turkish","D4-D6",,"D4-D6",48,high,127,high,no,"circular breathing,microtones","Traditional folk music","standing,no key system","Middle Eastern Music"
16,Saxophone.Alto.Classical,wind.reed.single,"Western Classical","Written:Bb3-F6 (sounds:Db3-Ab5)",,"Db3-Ab5",2,high,64,high,no,"vibrato,altissimo,subtone","Classical repertoire","standing,classical embouchure","Grove Music Online"
17,Saxophone.Alto.Jazz,wind.reed.single,"Jazz","Written:Bb3-F6 (sounds:Db3-Ab5)",,"Db3-Ab5",2,high,96,high,no,"growl,bend,altissimo,subtone","Jazz performance","standing,varied articulation","Jazz Saxophone Techniques"
18,Saxophone.Alto.Contemporary,wind.reed.single,"Contemporary Classical","Written:Bb3-F6 (sounds:Db3-Ab5)",,"Db3-Ab5",2,high,127,high,no,"multiphonics,slap tongue,key clicks","Extended techniques","standing,experimental","Contemporary Saxophone"
19,Trumpet.Orchestral,brass.trumpet,"Western Classical","Written:F#3-C6 (sounds:E3-Bb5)",,"E3-Bb5",2,high,64,high,no,"vibrato,flutter tongue,glissando","Orchestral repertoire","standing,modern valves","Grove Music Online"
20,Trumpet.Jazz,brass.trumpet,"Jazz","Written:F#3-C6 (sounds:E3-Bb5)",,"E3-Bb5",2,high,96,high,no,"growl,fall,doit,shake,plunger mute","Jazz performance","standing,varied muting","Jazz Performance Practice"
21,Trumpet.Baroque,brass.trumpet,"Western Classical","A=415Hz",,"F3-C6",1,high,64,high,no,"minimal vibrato,clarino technique","Period performance","standing,no valves","Performance Practice Guide"
22,Shofar,brass.natural,"Jewish","Variable",,"G3-G4",1,low,32,high,no,"tekiah,shevarim,teruah","Religious ceremony","standing,natural horn","Jewish Music Research"
23,Trombone.Orchestral,brass.slide,"Western Classical","E2-F5",,"E2-F5",2,high,64,high,no,"vibrato,glissando,flutter tongue","Orchestral repertoire","standing,modern slide","Grove Music Online"
24,Trombone.Jazz,brass.slide,"Jazz","E2-F5",,"E2-F5",2,high,96,high,no,"growl,fall,doit,plunger mute","Jazz performance","standing,varied muting","Jazz Performance Guide"
25,Sackbut,brass.slide,"Western Classical","A=415Hz",,"F2-D5",1,high,64,high,no,"minimal vibrato,early music practice","Period performance","standing,narrow bore","Early Music Sources"
26,French.Horn.Modern,brass.horn,"Western Classical","Written:C2-C6 (sounds:F1-F5)",,"F1-F5",2,high,64,high,no,"stopped horn,flutter tongue","Orchestral repertoire","seated,modern double horn","Horn Performance Guide"
27,French.Horn.Natural,brass.horn,"Western Classical","Variable harmonics",,"G2-G5",1,medium,64,high,no,"hand-stopping,natural harmonics","Period performance","seated,no valves","Historical Brass Society"
28,Tuba.Orchestral,brass.tuba,"Western Classical","D1-F4",,"D1-F4",1,high,64,high,no,"flutter tongue,pedal tones","Orchestral repertoire","seated,modern valves","Grove Music Online"
29,Tuba.Brass.Band,brass.tuba,"British Brass Band","Eb1-Bb4",,"Eb1-Bb4",1,high,64,high,no,"flutter tongue,pedal tones","Brass band tradition","seated,British style","British Brass Band History"
30,Piano.Modern.Classical,keyboard.piano,"Western Classical","A0-C8",,"A0-C8",2,high,127,high,no,"sustain,sostenuto,una corda","Modern concert repertoire","seated,grand piano","Piano Performance Practice"
31,Piano.Jazz,keyboard.piano,"Jazz","A0-C8",,"A0-C8",2,high,127,high,no,"comping,stride,sustain","Jazz performance","seated,varied touch","Jazz Piano Techniques"
32,Piano.Historical,keyboard.piano,"Western Classical","A=415Hz F1-F6",,"F1-F6",1,medium,64,high,no,"no sustain pedal,early technique","Period performance","seated,fortepiano","Historical Keyboard Guide"
33,Harpsichord.French,keyboard.plucked,"Western Classical","A=415Hz F1-F6","Various historical tunings","F1-F6",0,low,32,high,no,"articulation,notes inégales","French baroque music","seated,double manual","Harpsichord Technique"
34,Harpsichord.Italian,keyboard.plucked,"Western Classical","A=415Hz F1-F6","Various historical tunings","F1-F6",0,low,32,high,no,"articulation,single manual style","Italian baroque music","seated,single manual","Early Music Sources"
35,Organ.Church,keyboard.pipe,"Western Classical","C2-C7","Various temperaments","C2-C7",0,low,127,high,no,"registration,coupling,expression","Liturgical music","seated,multiple manuals","Organ Performance Guide"
36,Organ.Theatre,keyboard.pipe,"Theatre/Cinema","C2-C7",,"C2-C7",0,low,127,high,no,"registration,effects,traps","Theatre organ repertoire","seated,horseshoe console","Theatre Organ Society"
37,Sitar,string.plucked.sympathetic,"Indian Classical","Sa (variable),sympathetic strings","Multiple raag tunings","C3-C6",48,high,127,high,no,"meend,gamak,chikari","Hindustani classical","seated,floor position","Sitar Techniques"
38,Sarod,string.plucked.sympathetic,"Indian Classical","Sa (variable),sympathetic strings","Multiple raag tunings","C2-D6",48,high,127,high,no,"meend,gamak,jawari","Hindustani classical","seated,floor position","Sarod Encyclopedia"
39,Veena,string.plucked,"Carnatic","Sa (variable)",,"C3-C6",48,high,127,high,no,"gamaka,jaru,pulling","Carnatic classical","seated,floor position","Carnatic Music Guide"
40,Shamisen,string.plucked,"Japanese","C3 F3 C4","Various regional","C3-C5",2,medium,64,high,no,"sawari,hajiki,uchi","Traditional Japanese","seated,kneeling","Shamisen Traditions"
41,Koto,string.plucked,"Japanese","Pentatonic variants","Multiple tunings","D3-D6",2,high,96,high,no,"tsume,suri,oshi","Traditional Japanese","seated,floor position","Koto Performance"
42,Oud,string.plucked,"Middle Eastern","C2-C6","Multiple maqam","C2-C6",48,high,127,high,no,"taksim,ornamentation","Arabic classical","seated,traditional hold","Oud Performance"
43,Tar,string.plucked,"Persian","C3-C6","Dastgah system","C3-C6",48,high,127,high,no,"mizrab,tremolo","Persian classical","seated,traditional hold","Persian Music Guide"
44,Erhu,string.bowed,"Chinese","D4 A4","Various regional","D4-D7",48,high,127,high,no,"portamento,harmonics,vibrato","Chinese classical,folk","seated,traditional hold","Chinese Music Research"
45,Guqin,string.plucked,"Chinese","C2-C6","Multiple historical","C2-C6",48,high,127,high,no,"sliding,harmonics,vibrato","Chinese classical,scholarly","seated,table position","Guqin Classics"
46,Pipa,string.plucked,"Chinese","A2-A6",,"A2-A6",2,high,96,high,no,"rolls,tremolo,harmonics","Chinese classical,folk","seated,vertical hold","Pipa Traditions"
47,Gamelan.Gendèr,percussion.keyed,"Indonesian","Pelog,Slendro",,"C4-C6",0,medium,64,high,no,"dampening,resonance","Javanese gamelan","seated,traditional","Gamelan Studies"
48,Gamelan.Bonang,percussion.keyed,"Indonesian","Pelog,Slendro",,"G3-G5",0,medium,64,high,no,"dampening,patterns","Javanese gamelan","seated,traditional","Gamelan Studies"
49,Djembe,percussion.drum,"West African","Variable",,"Variable",0,high,127,high,no,"slap,tone,bass","Traditional African","standing/seated","African Percussion"
50,Tabla,percussion.drum,"Indian Classical","Variable",,"Variable",0,high,127,high,no,"bol,na,tin,dha","Hindustani classical","seated,floor","Tabla Encyclopedia"
51,Taiko.Chu-Daiko,percussion.drum,"Japanese","Variable",,"Variable",0,high,127,high,no,"don,ka,different striking positions","Traditional Japanese","standing,theatrical","Taiko Encyclopedia"
52,Taiko.O-Daiko,percussion.drum,"Japanese","Variable",,"Variable",0,high,127,high,no,"large drum techniques,power,endurance","Traditional Japanese","standing,ceremonial","Taiko Performance"
53,Cajon,percussion.box,"Peruvian,Flamenco","Variable",,"Variable",0,high,96,high,no,"slap,bass,edge strikes","Afro-Peruvian,modern adaptation","seated,box drum","Cajon Techniques"
54,Darbuka,percussion.drum,"Middle Eastern","Variable",,"Variable",0,high,96,high,no,"tek,dum,finger rolls","Arabic,Turkish traditions","seated,lap position","Middle Eastern Rhythm"
55,Xylophone.Orchestral,percussion.keyed,"Western Classical","C4-C8",,"C4-C8",0,high,64,high,no,"rolls,dampening","Orchestral repertoire","standing,4 mallets","Percussion Guide"
56,Marimba.Orchestral,percussion.keyed,"Western Classical","C2-C7",,"C2-C7",0,high,64,high,no,"rolls,dampening,resonance","Contemporary classical","standing,4-6 mallets","Marimba Techniques"
57,Kalimba.Traditional,percussion.plucked,"African","Various scales",,"C4-C6",0,medium,64,high,no,"thumb techniques,harmonics","Traditional African","handheld","African Music"
58,Handpan,percussion.melodic,"Contemporary","Various scales",,"D3-D5",0,high,96,medium,no,"finger techniques,harmonics","Modern development","seated,lap position","Handpan Research"
59,Balafon.Traditional,percussion.keyed,"West African","Pentatonic,regional scales",,"C3-C6",0,high,96,high,no,"traditional strikes,damping","West African tradition","standing,gourd resonators","African Music Research"
60,Vibraphone.Jazz,percussion.keyed,"Jazz","F3-F6",,"F3-F6",0,high,96,high,no,"motor,pedaling,dampening","Jazz repertoire","standing,4 mallets","Jazz Vibes Guide"
61,Santoor.Indian,string.struck,"Indian Classical","Multiple raag tunings",,"C3-C7",0,high,96,high,no,"striking patterns,tremolo","Hindustani classical","seated,floor position","Santoor Encyclopedia"
62,Cimbalom.Eastern,string.struck,"Eastern European","Various folk tunings",,"C2-C6",0,high,96,high,no,"rolls,dampening","Folk tradition","seated,table position","Eastern European Music"
63,Mbira.Nyunga,percussion.plucked,"African","Traditional scales",,"G3-G5",0,medium,64,high,no,"thumb patterns,buzzers","Shona tradition","handheld","African Music Studies"
64,Hulusi.Traditional,wind.reed,"Chinese","Traditional scales",,"G4-G6",2,medium,64,medium,no,"breath control,ornaments","Chinese folk","standing/seated","Chinese Wind Instruments"
65,Nyckelharpa.Nordic,string.bowed,"Scandinavian","Traditional tunings",,"C3-C6",2,high,96,high,no,"key mechanism,bowing","Nordic folk","standing/seated","Nordic Folk Music"
66,Hurdy.Gurdy.Medieval,string.wheel,"European","Various medieval",,"C3-C5",0,high,64,high,no,"wheel speed,key technique","Medieval,folk revival","seated,lap position","Medieval Instruments"
67,Hardanger.Fiddle,string.bowed,"Norwegian","G3 D4 A4 E5 + sympathetic",,"G3-A7",2,high,96,high,no,"sympathetic strings,ornaments","Norwegian folk","standing","Nordic String Traditions"
68,Gadulka.Bulgarian,string.bowed,"Bulgarian","A3 E4 A4",,"A3-E6",2,high,96,high,no,"drone style,ornaments","Bulgarian folk","seated,vertical","Balkan Music Guide"
69,Theremin.Classical,electronic.gesture,"Western Classical","Continuous",,"C2-C7",127,high,127,high,no,"aerial fingering,volume control","Early electronic","standing,gesture","Theremin Technique"
70,Ondes.Martenot,electronic.keyboard,"Western Classical","Continuous",,"C2-C7",127,high,127,high,no,"ring control,keyboard","Modern classical","seated,mixed control","Electronic Music History"
71,Duduk.Armenian,wind.reed.double,"Armenian","Traditional scales",,"A3-A5",48,high,127,high,no,"circular breathing,ornaments","Armenian traditional","seated/standing","Armenian Music"
72,Kaval.Balkan,wind.flute,"Balkan","Traditional modes",,"D4-D6",48,high,127,high,no,"overtone techniques,ornaments","Balkan traditional","standing","Balkan Wind Instruments"
73,Qanun.Arabic,string.plucked,"Middle Eastern","Multiple maqam",,"G2-G6",48,high,127,high,no,"lever control,plucking","Arabic classical","seated,lap position","Middle Eastern Music"
74,Santur.Persian,string.struck,"Persian","Dastgah system",,"C3-C7",0,high,96,high,no,"hammer techniques,dampening","Persian classical","seated,floor position","Persian Music"
75,Berimbau.Capoeira,string.percussion,"Brazilian","Single string + gourd",,"Variable",2,medium,64,high,no,"stone striking,wah","Capoeira tradition","standing","Brazilian Instruments"
76,Didgeridoo.Aboriginal,wind.lip,"Australian","Drone + overtones",,"Variable",48,high,127,high,no,"circular breathing,overtones","Aboriginal tradition","seated/standing","Aboriginal Music"
77,Pūtōrino,wind.multi,"Maori","Variable",,"Variable",48,high,127,high,no,"voiced/unvoiced,singing","Maori tradition","multiple positions","Maori Music"
78,Shakuhachi.Zen,wind.flute,"Japanese","Traditional honkyoku",,"D4-D6",48,high,127,high,yes,"meri,kari,special breathing","Zen Buddhist tradition","seated,meditation","Shakuhachi Masters"
79,Morin.Khuur,string.bowed,"Mongolian","F3 F4",,"F3-F6",48,high,127,high,no,"horse head fiddle techniques","Mongolian traditional","seated","Mongolian Music"
80,Yueqin,string.plucked,"Chinese","Traditional tunings",,"G3-G5",2,high,96,high,no,"moon guitar techniques","Chinese traditional","seated","Chinese Lutes"
81,Gopichand,string.plucked,"Indian","Single string",,"Variable",48,high,127,high,no,"bending,jaw harp style","Indian folk","handheld","Indian Folk Instruments"
82,Đàn Bầu,string.monochord,"Vietnamese","Single string",,"C3-C6",48,high,127,high,no,"rod control,harmonics","Vietnamese traditional","seated","Vietnamese Music"
83,Nay.Arabic,wind.flute,"Middle Eastern","Traditional maqam",,"D4-G6",48,high,127,high,no,"breath techniques,microtones","Arabic classical","seated/standing","Middle Eastern Winds"
84,Suona.Chinese,wind.reed.double,"Chinese","Traditional scales",,"G4-G6",48,high,127,high,no,"circular breathing,ornaments","Chinese traditional","standing","Chinese Winds"
85,Kora.West.African,string.harp,"West African","21 strings,traditional",,"F3-F6",2,high,96,high,no,"thumb/finger techniques","Griot tradition","seated","African Harp Traditions"
